id_contrato,id_cliente,id_produto,valor_financiado,valor_parcela,taxa_juros_mensal,qtd_parcelas,data_inicio,data_fim,status_contrato
CTR00596,29,FI,330442.71,10544.94,0.77,36,2024-10-18,2027-10-18,ATIVO
CTR00597,292,CP,30403.24,1376.6,4.128,60,2024-08-07,2029-08-07,ATIVO
CTR00598,93,CP,14656.7,572.14,3.369,60,2023-01-08,2028-01-08,ATIVO
CTR00599,265,CC,2898.24,317.91,4.504,12,2025-02-19,2026-02-19,QUITADO
CTR00600,168,CS,33683.36,726.41,1.748,96,2025-03-21,2033-03-21,ATIVO
CTR00601,353,FI,861828.29,27987.15,0.87,36,2025-04-05,2028-04-05,ATIVO
CTR00602,359,CV,28943.37,729.5,1.471,60,2025-10-25,2030-10-25,ATIVO
CTR00603,217,CP,25450.95,1143.35,4.086,60,2024-09-06,2029-09-06,ATIVO
CTR00604,291,CS,43741.7,2298.29,1.945,24,2023-11-12,2025-11-12,QUITADO
CTR00605,486,CC,924.22,99.29,4.142,12,2023-12-05,2024-12-05,QUITADO
CTR00606,182,FI,273576.09,2907.7,0.954,240,2023-04-22,2043-04-22,ATIVO
CTR00607,457,FI,111832.89,6758.86,0.902,18,2025-01-08,2026-07-08,ATIVO
CTR00608,229,CP,46847.98,2039.09,3.919,60,2023-12-31,2028-12-31,ATIVO
CTR00609,382,CP,2418.23,92.34,3.262,60,2025-09-21,2030-09-21,ATIVO
CTR00610,248,CV,22478.89,3977.92,1.74,6,2025-03-28,2025-09-28,QUITADO
CTR00611,32,CP,5942.29,306.95,3.831,36,2025-07-23,2028-07-23,ATIVO
CTR00612,127,CV,96024.26,16870.75,1.528,6,2025-04-29,2025-10-29,QUITADO
CTR00613,407,FI,574752.62,8196.55,0.687,96,2023-06-14,2031-06-14,ATIVO
CTR00614,343,CV,46218.53,1147.85,1.414,60,2025-01-18,2030-01-18,ATIVO
CTR00615,476,CV,188108.4,4838.33,1.55,60,2024-02-09,2029-02-09,ATIVO
CTR00616,378,CS,24384.56,594.62,2.11,96,2023-07-22,2031-07-22,ATIVO
CTR00617,281,CP,46714.89,2105.86,3.731,48,2024-07-05,2028-07-05,ATIVO
CTR00618,204,CS,97363.21,2685.89,2.171,72,2023-11-11,2029-11-11,ATIVO
CTR00619,370,FI,369807.65,4126.45,0.889,180,2024-07-02,2039-07-02,ATIVO
CTR00620,52,CV,150521.15,7626.82,1.628,24,2025-09-03,2027-09-03,ATIVO
CTR00621,468,CC,2891.27,324.35,4.899,12,2025-10-02,2026-10-02,ATIVO
CTR00622,34,FI,193518.19,8962.79,0.864,24,2024-08-06,2026-08-06,ATIVO
CTR00623,256,CV,166003.4,4050.3,1.346,60,2024-05-06,2029-05-06,ATIVO
CTR00624,60,CP,26425.05,1245.21,4.345,60,2023-11-11,2028-11-11,ATIVO
CTR00625,206,CP,12501.65,656.88,3.953,36,2023-07-16,2026-07-16,ATIVO
CTR00626,198,CP,46411.31,1902.48,3.192,48,2023-12-13,2027-12-13,ATIVO
CTR00627,178,CP,35983.89,1491.38,3.667,60,2025-10-12,2030-10-12,ATIVO
CTR00628,30,CV,105054.34,2704.17,1.553,60,2023-07-07,2028-07-07,ATIVO
CTR00629,204,CC,1957.17,211.25,4.223,12,2023-09-15,2024-09-15,QUITADO
CTR00630,294,CV,36654.11,6425.18,1.461,6,2025-11-29,2026-05-29,QUITADO
CTR00631,139,CP,19389.81,2002.05,3.462,12,2025-12-05,2026-12-05,ATIVO
CTR00632,414,CS,17630.01,365.24,1.635,96,2025-11-21,2033-11-21,ATIVO
CTR00633,177,CP,19789.22,1287.04,3.918,24,2024-04-10,2026-04-10,QUITADO
CTR00634,319,CP,14029.27,557.2,3.019,48,2025-03-06,2029-03-06,ATIVO
CTR00635,68,CP,46163.03,2132.15,3.056,36,2023-06-09,2026-06-09,QUITADO
CTR00636,163,CP,43224.42,1851.94,3.837,60,2023-03-24,2028-03-24,ATIVO
CTR00637,431,CC,1451.23,156.38,4.194,12,2025-02-12,2026-02-12,QUITADO
CTR00638,58,CP,10681.83,466.98,3.942,60,2025-04-13,2030-04-13,ATIVO
CTR00639,383,CC,9021.07,993.61,4.576,12,2023-06-02,2024-06-02,QUITADO
CTR00640,199,CC,14904.28,1709.87,5.297,12,2025-03-07,2026-03-07,QUITADO
CTR00641,497,CP,34642.63,1494.31,3.872,60,2024-05-06,2029-05-06,ATIVO
CTR00642,417,CV,132524.51,12177.87,1.537,12,2023-01-20,2024-01-20,QUITADO
CTR00643,217,CS,90845.57,2055.92,1.887,96,2023-01-07,2031-01-07,ATIVO
CTR00644,453,FI,645585.34,12368.96,0.937,72,2024-02-18,2030-02-18,ATIVO
CTR00645,193,CS,24382.0,4327.58,1.828,6,2023-08-24,2024-02-24,QUITADO
CTR00646,92,CS,69778.08,1711.58,1.749,72,2025-03-18,2031-03-18,ATIVO
CTR00647,20,FI,914548.87,157202.49,0.889,6,2023-06-06,2023-12-06,QUITADO
CTR00648,427,CV,27097.17,747.96,1.831,60,2023-12-13,2028-12-13,ATIVO
CTR00649,276,CC,12188.5,1374.32,4.989,12,2025-10-13,2026-10-13,ATIVO
CTR00650,329,CC,11494.08,2267.0,5.034,6,2024-10-07,2025-04-07,QUITADO
